candidate_id,rank,score,reasoning
CAND_0077337,1,0.99,"Staff Machine Learning Engineer at Paytm (7.0 yrs). previously at Paytm, Razorpay. strong on embeddings, sentence-transformers, sentence transformers, bge. demonstrates production retrieval experience the JD explicitly prioritizes. high recruiter engagement (95% response rate). open to work"
CAND_0039754,2,0.9431,"Senior Applied Scientist at Meta (16.2 yrs). previously at Meta, Apple. strong on embeddings, sentence-transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. high recruiter engagement (81% response rate). open to work. 16.2 yrs experience is 8+ yrs above JD's ideal 5-8 yr band"
CAND_0055905,3,0.9302,"Senior Machine Learning Engineer at Flipkart (8.1 yrs). previously at Flipkart, Uber. strong on embeddings, sentence-transformers, bge, retrieval. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. high recruiter engagement (87% response rate). open to work. based in UK — relocation case-by-case per JD"
CAND_0011687,4,0.914,"Senior NLP Engineer at Niramai (7.8 yrs). previously at Niramai, Krutrim. strong on embeddings, bge, retrieval, hybrid retrieval. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. high recruiter engagement (89% response rate). open to work"
CAND_0046064,5,0.9127,"Senior NLP Engineer at Salesforce (8.9 yrs). previously at Salesforce, Verloop.io. strong on embeddings, bge, retrieval, vector search. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (78% response rate). open to work"
CAND_0081846,6,0.9067,"Lead AI Engineer at Razorpay (6.7 yrs). previously at Razorpay, Paytm. strong on embeddings, sentence-transformers, bge, retrieval. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (73% response rate). open to work"
CAND_0071974,7,0.8565,"Senior AI Engineer at Netflix (7.8 yrs). previously at Netflix, Meta. strong on embeddings, sentence transformers, bge, retrieval. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (76% response rate). open to work"
CAND_0088025,8,0.8246,"Staff Machine Learning Engineer at Yellow.ai (8.6 yrs). previously at Yellow.ai, Niramai. strong on bge, retrieval, hybrid retrieval, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. high recruiter engagement (83% response rate). open to work"
CAND_0046525,9,0.8135,"Senior Machine Learning Engineer at Genpact AI (6.1 yrs). previously at Genpact AI, LinkedIn. strong on embeddings, sentence transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. located in Pune, Maharashtra (JD-preferred geography). high recruiter engagement (88% response rate). open to work"
CAND_0002025,10,0.7932,"Senior AI Engineer at Apple (5.9 yrs). previously at Apple, Aganitha. strong on embeddings, sentence transformers, retrieval, hybrid retrieval. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (80% response rate). open to work"
CAND_0018499,11,0.7902,"Senior Machine Learning Engineer at Zomato (7.2 yrs). previously at Zomato, Google. strong on embeddings, bge, retrieval, hybrid retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. located in Noida, Uttar Pradesh (JD-preferred geography). open to work"
CAND_0036184,12,0.6616,"Recommendation Systems Engineer at CRED (6.0 yrs). previously at CRED, PolicyBazaar. strong on embeddings, sentence-transformers, sentence transformers, bge. demonstrates production retrieval experience the JD explicitly prioritizes. high recruiter engagement (90% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0008425,13,0.6438,"Senior NLP Engineer at Ola (7.8 yrs). previously at Ola, Zomato. strong on sentence-transformers, sentence transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. open to work"
CAND_0005260,14,0.6312,"Senior NLP Engineer at Netflix (5.2 yrs). previously at Netflix, Yellow.ai. strong on embeddings, bge, retrieval, vector search. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (86% response rate). not flagged open-to-work"
CAND_0005538,15,0.5979,"Senior AI Engineer at Adobe (5.9 yrs). previously at Adobe, Locobuzz. strong on embeddings, retrieval, python, ranking. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (81% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0086022,16,0.5909,"Senior Applied Scientist at Sarvam AI (5.3 yrs). previously at Sarvam AI, Uber. strong on embeddings, sentence transformers, bge, retrieval. career evidence maps to JD's core need: shipped ranking/recommendation systems. open to work"
CAND_0093912,17,0.5707,"Senior Data Scientist at Razorpay (5.3 yrs). previously at Razorpay, Flipkart. strong on embeddings, sentence-transformers, bge, retrieval. aligns with JD need for production retrieval/ranking and eval frameworks. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0062247,18,0.5005,"AI Engineer at Google (7.3 yrs). previously at Google, Dream11. strong on sentence-transformers, bge, retrieval, vector search. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. high recruiter engagement (78% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0050454,19,0.4794,"AI Engineer at Rephrase.ai (6.8 yrs). previously at Rephrase.ai, Uber. strong on sentence-transformers, bge, retrieval, bm25. demonstrates production retrieval experience the JD explicitly prioritizes. located in Delhi, Delhi (JD-preferred geography). high recruiter engagement (77% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0020708,20,0.4699,"Search Engineer at PolicyBazaar (4.2 yrs). previously at PolicyBazaar. strong on sentence-transformers, sentence transformers, bge, retrieval. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (84% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0064326,21,0.4654,"Search Engineer at Sarvam AI (7.6 yrs). previously at Sarvam AI, Aganitha. strong on embeddings, openai embeddings, retrieval, bm25. demonstrates production retrieval experience the JD explicitly prioritizes. located in Gurgaon, Haryana (JD-preferred geography). high recruiter engagement (94% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0010685,22,0.4608,"NLP Engineer at Rephrase.ai (6.7 yrs). previously at Rephrase.ai, Microsoft. strong on sentence-transformers, bge, retrieval, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. high recruiter engagement (83% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0006567,23,0.4588,"Senior AI Engineer at Meta (7.9 yrs). previously at Meta, Razorpay. strong on embeddings, retrieval, bm25, weaviate. current title directly relevant to the Senior AI Engineer opening. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (79% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0018722,24,0.4492,"Recommendation Systems Engineer at Saarthi.ai (6.6 yrs). previously at Saarthi.ai, Unacademy. strong on sentence-transformers, bge, retrieval, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. high recruiter engagement (79% response rate). open to work. based in Canada — relocation case-by-case per JD. solid fit with minor gaps in JD-ideal profile"
CAND_0053695,25,0.4355,"Recommendation Systems Engineer at Meesho (5.8 yrs). previously at Meesho, Genpact AI. strong on embeddings, sentence-transformers, sentence transformers, bge. aligns with JD need for production retrieval/ranking and eval frameworks. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0075249,26,0.4339,"Applied ML Engineer at Zomato (6.2 yrs). previously at Zomato, upGrad. strong on embeddings, sentence-transformers, sentence transformers, bge. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (82% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0081686,27,0.4266,"Search Engineer at Netflix (6.0 yrs). previously at Netflix, Niramai. strong on embeddings, sentence-transformers, bge, retrieval. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (91% response rate). not flagged open-to-work. based in USA — relocation case-by-case per JD. solid fit with minor gaps in JD-ideal profile"
CAND_0010770,28,0.4218,"Recommendation Systems Engineer at Aganitha (15.2 yrs). previously at Aganitha, Verloop.io. strong on sentence-transformers, bge, retrieval, bm25. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (73% response rate). open to work. 15.2 yrs experience is 7+ yrs above JD's ideal 5-8 yr band. solid fit with minor gaps in JD-ideal profile"
CAND_0039383,29,0.4194,"Applied ML Engineer at Meesho (7.1 yrs). previously at Meesho, Swiggy. strong on sentence-transformers, bge, retrieval, vector search. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. located in Gurgaon, Haryana (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0027691,30,0.4102,"NLP Engineer at Haptik (6.5 yrs). previously at Haptik, Vedantu. strong on embeddings, sentence-transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. located in Pune, Maharashtra (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0061265,31,0.4046,"Recommendation Systems Engineer at Zoho (6.6 yrs). previously at Zoho, Observe.AI. strong on embeddings, sentence-transformers, bge, retrieval. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. located in Delhi, Delhi (JD-preferred geography). high recruiter engagement (94% response rate). open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0050876,32,0.3957,"Applied ML Engineer at Freshworks (6.0 yrs). previously at Freshworks, Yellow.ai. strong on embeddings, sentence transformers, qdrant, faiss. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0018549,33,0.3902,"Recommendation Systems Engineer at Uber (6.8 yrs). previously at Uber, Flipkart. strong on embeddings, retrieval, weaviate, qdrant. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (73% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0030031,34,0.3672,"AI Engineer at Microsoft (5.7 yrs). previously at Microsoft, Amazon. strong on embeddings, sentence transformers, retrieval, vector search. role scope aligns with founding-team AI engineering position. high recruiter engagement (94% response rate). solid fit with minor gaps in JD-ideal profile"
CAND_0054394,35,0.3628,"Recommendation Systems Engineer at PharmEasy (4.1 yrs). previously at PharmEasy, Netflix. strong on embeddings, sentence-transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. located in Pune, Maharashtra (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0061257,36,0.3591,"Staff Machine Learning Engineer at LinkedIn (8.0 yrs). previously at LinkedIn, Yellow.ai. strong on retrieval, python, ranking, information retrieval. title matches Senior AI Engineer scope. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (87% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0080534,37,0.3582,"ML Engineer at Genpact AI (3.8 yrs). previously at Genpact AI, PhonePe. strong on elasticsearch, opensearch, python, ranking. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (91% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0041669,38,0.3497,"Recommendation Systems Engineer at CRED (8.0 yrs). previously at CRED, Mad Street Den. strong on embeddings, openai embeddings, retrieval, pinecone. career evidence maps to JD's core need: shipped ranking/recommendation systems. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (77% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0080766,39,0.3496,"Staff Machine Learning Engineer at Salesforce (8.8 yrs). previously at Salesforce, Aganitha. strong on sentence-transformers, bge, retrieval, bm25. demonstrates production retrieval experience the JD explicitly prioritizes. not flagged open-to-work"
CAND_0066376,40,0.3467,"Applied ML Engineer at Dream11 (5.7 yrs). previously at Dream11, Salesforce. strong on embeddings, sentence-transformers, bge, retrieval. demonstrates production retrieval experience the JD explicitly prioritizes. located in Mumbai, Maharashtra (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0011162,41,0.3466,"Recommendation Systems Engineer at upGrad (5.8 yrs). previously at upGrad, Meesho. strong on embeddings, sentence transformers, retrieval, vector search. role scope aligns with founding-team AI engineering position. high recruiter engagement (75% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0060054,42,0.3447,"AI Engineer at Mad Street Den (6.4 yrs). previously at Mad Street Den, Zomato. strong on embeddings, sentence-transformers, bge, retrieval. demonstrates production retrieval experience the JD explicitly prioritizes. high recruiter engagement (86% response rate). not flagged open-to-work. solid fit with minor gaps in JD-ideal profile"
CAND_0039838,43,0.3408,"Recommendation Systems Engineer at Amazon (4.9 yrs). previously at Amazon, Microsoft. strong on embeddings, sentence-transformers, vector search, milvus. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (80% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0068932,44,0.3392,"ML Engineer at Krutrim (5.2 yrs). previously at Krutrim, Vedantu. strong on retrieval, milvus, opensearch, python. title matches Senior AI Engineer scope. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (82% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0030468,45,0.3344,"Senior Applied Scientist at Swiggy (5.4 yrs). previously at Swiggy, CRED. strong on sentence transformers, retrieval, milvus, opensearch. role scope aligns with founding-team AI engineering position. high recruiter engagement (78% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0014440,46,0.3329,"Recommendation Systems Engineer at CRED (6.4 yrs). previously at CRED, Freshworks. strong on retrieval, qdrant, milvus, faiss. role scope aligns with founding-team AI engineering position. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0079387,47,0.3245,"AI Engineer at Microsoft (6.9 yrs). previously at Microsoft, upGrad. strong on embeddings, sentence-transformers, sentence transformers, bge. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (81% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0044222,48,0.324,"AI Engineer at PolicyBazaar (7.7 yrs). previously at PolicyBazaar, InMobi. strong on sentence-transformers, bge, retrieval, vector search. career evidence maps to JD's core need: shipped ranking/recommendation systems. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0042100,49,0.3225,"Machine Learning Engineer at Freshworks (7.3 yrs). previously at Freshworks, Netflix. strong on pinecone, elasticsearch, learning-to-rank, learning to rank. role scope aligns with founding-team AI engineering position. high recruiter engagement (87% response rate). open to work. based in Singapore — relocation case-by-case per JD. solid fit with minor gaps in JD-ideal profile"
CAND_0043860,50,0.32,"Junior ML Engineer at Aganitha (6.1 yrs). previously at Aganitha, Nykaa. strong on retrieval, vector search, qdrant, python. role scope aligns with founding-team AI engineering position. high recruiter engagement (81% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
