candidate_id,rank,score,reasoning
CAND_0037980,51,0.3199,"Senior Applied Scientist at Niramai (9.0 yrs). previously at Niramai, Verloop.io. strong on retrieval, vector search, bm25, ranking. role scope aligns with founding-team AI engineering position. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0053527,52,0.3143,"Junior ML Engineer at PhonePe (7.0 yrs). previously at PhonePe, PolicyBazaar. strong on pinecone, qdrant, python, ranking. title matches Senior AI Engineer scope. located in Bangalore, Karnataka (JD-preferred geography). high recruiter engagement (81% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0006418,53,0.3078,"Machine Learning Engineer at Verloop.io (5.7 yrs). previously at Verloop.io, Flipkart. strong on embeddings, retrieval, weaviate, qdrant. current title directly relevant to the Senior AI Engineer opening. located in Gurgaon, Haryana (JD-preferred geography). high recruiter engagement (92% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0066999,54,0.3062,"Recommendation Systems Engineer at Microsoft (5.9 yrs). previously at Microsoft, Amazon. strong on embeddings, retrieval, bm25, pinecone. current title directly relevant to the Senior AI Engineer opening. located in Delhi, Delhi (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0052682,55,0.306,"NLP Engineer at Aganitha (6.6 yrs). previously at Aganitha, Salesforce. strong on embeddings, openai embeddings, pinecone, faiss. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (88% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0001610,56,0.3057,"Machine Learning Engineer at Dream11 (3.0 yrs). previously at Dream11, Flipkart. strong on embeddings, sentence-transformers, sentence transformers, bge. career evidence maps to JD's core need: shipped ranking/recommendation systems. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0016163,57,0.2959,"Applied ML Engineer at Dream11 (6.7 yrs). previously at Dream11, Verloop.io. strong on embeddings, sentence-transformers, bge, retrieval. aligns with JD need for production retrieval/ranking and eval frameworks. high recruiter engagement (72% response rate). open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0078002,58,0.2944,"Machine Learning Engineer at Meta (6.3 yrs). previously at Meta, Genpact AI. strong on embeddings, retrieval, weaviate, ranking. title matches Senior AI Engineer scope. high recruiter engagement (86% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0026532,59,0.291,"Recommendation Systems Engineer at Zomato (4.8 yrs). previously at Zomato, Mad Street Den. strong on embeddings, sentence-transformers, bge, retrieval. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0028422,60,0.2871,"Junior ML Engineer at Yellow.ai (5.5 yrs). previously at Yellow.ai, Ola. strong on retrieval, vector search, pinecone, opensearch. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (76% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0065878,61,0.2849,"Senior Data Scientist at Niramai (7.8 yrs). previously at Niramai, Uber. strong on embeddings, retrieval, vector search, learning-to-rank. career evidence maps to JD's core need: shipped ranking/recommendation systems. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0067535,62,0.2833,"Junior ML Engineer at Locobuzz (6.8 yrs). previously at Locobuzz, HCL. strong on python, ranking, re-ranking, llm. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (81% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0030348,63,0.28,"Machine Learning Engineer at BYJU'S (4.5 yrs). previously at BYJU'S, PolicyBazaar. strong on embeddings, sentence-transformers, bge, retrieval. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. located in Noida, Uttar Pradesh (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0076163,64,0.2762,"NLP Engineer at Ola (6.9 yrs). previously at Ola, Zoho. strong on sentence transformers, bm25, weaviate, elasticsearch. role scope aligns with founding-team AI engineering position. high recruiter engagement (84% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0040117,65,0.2748,"Recommendation Systems Engineer at PhonePe (6.5 yrs). previously at PhonePe, Salesforce. strong on embeddings, openai embeddings, retrieval, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0061655,66,0.2692,"Machine Learning Engineer at Krutrim (4.6 yrs). previously at Krutrim, Google. strong on embeddings, bm25, pinecone, qdrant. demonstrates production retrieval experience the JD explicitly prioritizes. high recruiter engagement (88% response rate). solid fit with minor gaps in JD-ideal profile"
CAND_0066690,67,0.2646,"ML Engineer at Freshworks (4.8 yrs). previously at Freshworks, Genpact AI. strong on sentence transformers, pinecone, elasticsearch, python. current title directly relevant to the Senior AI Engineer opening. located in Gurgaon, Haryana (JD-preferred geography). high recruiter engagement (88% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0007596,68,0.2617,"Junior ML Engineer at Flipkart (4.4 yrs). previously at Flipkart, Meesho. strong on retrieval, vector search, weaviate, python. role scope aligns with founding-team AI engineering position. high recruiter engagement (86% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0078492,69,0.2611,"Recommendation Systems Engineer at Verloop.io (5.1 yrs). previously at Verloop.io, Adobe. strong on sentence-transformers, bm25, qdrant, faiss. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (70% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0013613,70,0.2493,"Machine Learning Engineer at Adobe (4.7 yrs). previously at Adobe, Razorpay. strong on embeddings, sentence-transformers, sentence transformers, bge. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (73% response rate). open to work. based in Singapore — relocation case-by-case per JD. solid fit with minor gaps in JD-ideal profile"
CAND_0076251,71,0.2485,"Search Engineer at Haptik (7.6 yrs). previously at Haptik, CRED. strong on sentence-transformers, bge, retrieval, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0043637,72,0.2467,"Junior ML Engineer at Rephrase.ai (5.5 yrs). previously at Rephrase.ai, Yellow.ai. strong on retrieval, milvus, python, learning to rank. current title directly relevant to the Senior AI Engineer opening. located in Delhi, Delhi (JD-preferred geography). high recruiter engagement (92% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0064904,73,0.2464,"AI Engineer at LinkedIn (4.9 yrs). previously at LinkedIn, Freshworks. strong on embeddings, retrieval, vector search, weaviate. title matches Senior AI Engineer scope. located in Hyderabad, Telangana (JD-preferred geography). high recruiter engagement (78% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0006557,74,0.2413,"NLP Engineer at Paytm (7.9 yrs). previously at Paytm, Apple. strong on embeddings, retrieval, vector search, pinecone. career evidence maps to JD's core need: shipped ranking/recommendation systems. open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0067866,75,0.2383,"Senior Software Engineer (ML) at Tech Mahindra (6.4 yrs). previously at Tech Mahindra, Freshworks. strong on embeddings, retrieval, qdrant, elasticsearch. role scope aligns with founding-team AI engineering position. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (79% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0061339,76,0.2376,"Search Engineer at Rephrase.ai (4.2 yrs). previously at Rephrase.ai, Zoho. strong on embeddings, retrieval, vector search, milvus. role scope aligns with founding-team AI engineering position. high recruiter engagement (90% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0027801,77,0.2363,"NLP Engineer at InMobi (7.4 yrs). previously at InMobi, Zoho. strong on sentence-transformers, bge, retrieval, vector search. aligns with JD need for production retrieval/ranking and eval frameworks. located in Hyderabad, Telangana (JD-preferred geography). open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0068351,78,0.2363,"Lead AI Engineer at Sarvam AI (6.4 yrs). previously at Sarvam AI, Verloop.io. strong on retrieval, qdrant, elasticsearch, python. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (86% response rate). solid fit with minor gaps in JD-ideal profile"
CAND_0016659,79,0.2358,"ML Engineer at Glance (4.4 yrs). previously at Glance, Flipkart. strong on sentence transformers, retrieval, pinecone, weaviate. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (89% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0076831,80,0.2356,"Search Engineer at Krutrim (4.0 yrs). previously at Krutrim, Zomato. strong on sentence-transformers, retrieval, bm25, weaviate. role scope aligns with founding-team AI engineering position. located in Delhi, Delhi (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0044262,81,0.2336,"Data Scientist at upGrad (6.9 yrs). previously at upGrad, Sarvam AI. strong on sentence transformers, retrieval, weaviate, opensearch. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (73% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0010257,82,0.2325,"Senior Data Scientist at Google (6.5 yrs). previously at Google, PharmEasy. strong on embeddings, retrieval, qdrant, milvus. title matches Senior AI Engineer scope. located in Noida, Uttar Pradesh (JD-preferred geography). high recruiter engagement (72% response rate). open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0000031,83,0.2295,"Recommendation Systems Engineer at Swiggy (6.0 yrs). previously at Swiggy, Mad Street Den. strong on embeddings, sentence transformers, retrieval, pinecone. role scope aligns with founding-team AI engineering position. located in Hyderabad, Telangana (JD-preferred geography). high recruiter engagement (91% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0057563,84,0.2284,"NLP Engineer at Locobuzz (6.8 yrs). previously at Locobuzz, Yellow.ai. strong on embeddings, sentence-transformers, bge, retrieval. demonstrates production retrieval experience the JD explicitly prioritizes. high recruiter engagement (83% response rate). not flagged open-to-work. solid fit with minor gaps in JD-ideal profile"
CAND_0030784,85,0.2281,"Data Scientist at Yellow.ai (4.4 yrs). previously at Yellow.ai, Flipkart. strong on embeddings, sentence transformers, retrieval, pinecone. title matches Senior AI Engineer scope. located in Delhi, Delhi (JD-preferred geography). high recruiter engagement (90% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0070398,86,0.2279,"Machine Learning Engineer at Genpact AI (7.2 yrs). previously at Genpact AI, Uber. strong on embeddings, sentence-transformers, bge, retrieval. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
CAND_0064256,87,0.2238,"Junior ML Engineer at BYJU'S (6.4 yrs). previously at BYJU'S, Aganitha. strong on embeddings, retrieval, python, ranking. title matches Senior AI Engineer scope. high recruiter engagement (86% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0075574,88,0.2235,"Machine Learning Engineer at Haptik (5.7 yrs). previously at Haptik, Observe.AI. strong on embeddings, openai embeddings, vector search, bm25. fits JD requirement for hybrid search infra and offline-to-online evaluation loops. located in Bangalore, Karnataka (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0058688,89,0.2223,"AI Engineer at Vedantu (6.7 yrs). previously at Vedantu, Apple. strong on embeddings, retrieval, milvus, ranking. title matches Senior AI Engineer scope. high recruiter engagement (74% response rate). open to work. based in Germany — relocation case-by-case per JD. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0070202,90,0.2175,"Machine Learning Engineer at BYJU'S (5.1 yrs). previously at BYJU'S, Dream11. strong on embeddings, retrieval, bm25, qdrant. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. not flagged open-to-work. solid fit with minor gaps in JD-ideal profile"
CAND_0029367,91,0.2158,"Senior Data Scientist at Rephrase.ai (5.7 yrs). previously at Rephrase.ai, CRED. strong on embeddings, sentence-transformers, sentence transformers, bge. matches requirement for embeddings-based search at scale with NDCG/MRR evaluation. located in Bangalore, Karnataka (JD-preferred geography). high recruiter engagement (77% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0025882,92,0.2148,"Senior Software Engineer (ML) at Freshworks (5.6 yrs). previously at Freshworks, HCL. strong on retrieval, vector search, milvus, faiss. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (79% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0083879,93,0.2121,"Machine Learning Engineer at Ola (7.1 yrs). previously at Ola, PhonePe. strong on sentence-transformers, sentence transformers, retrieval, milvus. title matches Senior AI Engineer scope. located in Noida, Uttar Pradesh (JD-preferred geography). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0099675,94,0.2113,"Junior ML Engineer at Locobuzz (3.9 yrs). previously at Locobuzz, Paytm. strong on pinecone, weaviate, faiss, python. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (78% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0069905,95,0.2068,"Applied ML Engineer at Sarvam AI (6.6 yrs). previously at Sarvam AI, Nykaa. strong on embeddings, sentence-transformers, sentence transformers, bge. career evidence maps to JD's core need: shipped ranking/recommendation systems. high recruiter engagement (78% response rate). open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0009024,96,0.2061,"Search Engineer at Google (5.2 yrs). previously at Google, Aganitha. strong on embeddings, retrieval, qdrant, faiss. role scope aligns with founding-team AI engineering position. open to work. solid fit with minor gaps in JD-ideal profile"
CAND_0015057,97,0.2034,"ML Engineer at Meesho (4.6 yrs). previously at Meesho, Wysa. strong on embeddings, sentence transformers, retrieval, vector search. current title directly relevant to the Senior AI Engineer opening. located in Pune, Maharashtra (JD-preferred geography). high recruiter engagement (85% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0033445,98,0.2028,"ML Engineer at Vedantu (6.8 yrs). previously at Vedantu, Niramai. strong on retrieval, bm25, python, llm. current title directly relevant to the Senior AI Engineer opening. high recruiter engagement (94% response rate). open to work. adjacent fit — included for IR-relevant skills and strong engagement signals"
CAND_0036437,99,0.2012,"Search Engineer at Rephrase.ai (4.8 yrs). previously at Rephrase.ai, Nykaa. strong on sentence transformers, retrieval, vector search, weaviate. role scope aligns with founding-team AI engineering position. high recruiter engagement (87% response rate). solid fit with minor gaps in JD-ideal profile"
CAND_0096142,100,0.2,"Applied ML Engineer at upGrad (5.0 yrs). previously at upGrad, BYJU'S. strong on embeddings, retrieval, bm25, pinecone. current title directly relevant to the Senior AI Engineer opening. located in Hyderabad, Telangana (JD-preferred geography). high recruiter engagement (84% response rate). open to work. notice period 120 days may delay start beyond JD's preferred timeline. solid fit with minor gaps in JD-ideal profile"
